Id,SalePrice
1878,180000
1879,145000
1880,135000
1881,180000
1882,275000
1883,180000
1884,180000
1885,275000
1886,275000
1887,180000
1888,275000
1889,140000
1890,97000
1891,140000
1892,90000
1893,145000
1894,145000
1895,145000
1896,139000
1897,115000
1898,171000
1899,110000
1900,132000
1901,139000
1902,115000
1903,170000
1904,139000
1905,171000
1906,135000
1907,140000
1908,171000
1909,171000
1910,171000
1911,171000
1912,143000
1913,139000
1914,97000
1915,275000
1916,35311
1917,275000
1918,171000
1919,136000
1920,145000
1921,315000
1922,315000
1923,110000
1924,180000
1925,180000
1926,315000
1927,135000
1928,145000
1929,127000
1930,140000
1931,139000
1932,145000
1933,135000
1934,140000
1935,140000
1936,140000
1937,140000
1938,145000
1939,275000
1940,275000
1941,140000
1942,140000
1943,275000
1944,275000
1945,315000
1946,76000
1947,315000
1948,140000
1949,170000
1950,242000
1951,180000
1952,180000
1953,140000
1954,170000
1955,139000
1956,242000
1957,140000
1958,275000
1959,145000
1960,97000
1961,145000
1962,140000
1963,171000
1964,145000
1965,171000
1966,170000
1967,275000
1968,275000
1969,315000
1970,315000
1971,160000
1972,315000
1973,275000
1974,275000
1975,160000
1976,275000
1977,275000
1978,275000
1979,315000
1980,180000
1981,315000
1982,275000
1983,275000
1984,180000
1985,180000
1986,180000
1987,180000
1988,140000
1989,180000
1990,180000
1991,170000
1992,180000
1993,180000
1994,180000
1995,180000
1996,275000
1997,315000
1998,275000
1999,180000
2000,161000
2001,180000
2002,180000
2003,275000
2004,275000
2005,275000
2006,275000
2007,275000
2008,180000
2009,140000
2010,180000
2011,140000
2012,180000
2013,140000
2014,140000
2015,180000
2016,140000
2017,180000
2018,145000
2019,127000
2020,145000
2021,145000
2022,140000
2023,115000
2024,140000
2025,315000
2026,180000
2027,140000
2028,180000
2029,140000
2030,315000
2031,315000
2032,315000
2033,315000
2034,180000
2035,180000
2036,275000
2037,275000
2038,160000
2039,275000
2040,394432
2041,168000
2042,180000
2043,171000
2044,140000
2045,242000
2046,139000
2047,139000
2048,135000
2049,145000
2050,170000
2051,145000
2052,145000
2053,135000
2054,81000
2055,139000
2056,127000
2057,145000
2058,136000
2059,115000
2060,135000
2061,171000
2062,145000
2063,139000
2064,139000
2065,145000
2066,140000
2067,60000
2068,145000
2069,97000
2070,127000
2071,81000
2072,145000
2073,139000
2074,242000
2075,171000
2076,135000
2077,139000
2078,145000
2079,171000
2080,136000
2081,140000
2082,145000
2083,139000
2084,135000
2085,145000
2086,140000
2087,135000
2088,145000
2089,115000
2090,136000
2091,97000
2092,97000
2093,145000
2094,170000
2095,171000
2096,139000
2097,110500
2098,139000
2099,60000
2100,76500
2101,145000
2102,132000
2103,135000
2104,145000
2105,110500
2106,35311
2107,242000
2108,139000
2109,97000
2110,135000
2111,242000
2112,145000
2113,135000
2114,134900
2115,136000
2116,135000
2117,136000
2118,140000
2119,136000
2120,135000
2121,81000
2122,81000
2123,139000
2124,180000
2125,145000
2126,113000
2127,110000
2128,110000
2129,171000
2130,171000
2131,171000
2132,139000
2133,136000
2134,171000
2135,127000
2136,58500
2137,139000
2138,139000
2139,140000
2140,135000
2141,110000
2142,145000
2143,145000
2144,115000
2145,127000
2146,110000
2147,60000
2148,135000
2149,127000
2150,170000
2151,180000
2152,135000
2153,139000
2154,145000
2155,110000
2156,140000
2157,180000
2158,180000
2159,180000
2160,180000
2161,275000
2162,315000
2163,315000
2164,275000
2165,171000
2166,135000
2167,180000
2168,140000
2169,180000
2170,180000
2171,139000
2172,139000
2173,139000
2174,180000
2175,315000
2176,275000
2177,180000
2178,275000
2179,140000
2180,140000
2181,180000
2182,170000
2183,180000
2184,145000
2185,145000
2186,171000
2187,171000
2188,136000
2189,135000
2190,90000
2191,90000
2192,90000
2193,135000
2194,127000
2195,90000
2196,97000
2197,81000
2198,132000
2199,136000
2200,171000
2201,171000
2202,168000
2203,76000
2204,139000
2205,115000
2206,140000
2207,227000
2208,143000
2209,145000
2210,171000
2211,110000
2212,110000
2213,135000
2214,145000
2215,135000
2216,145000
2217,39300
2218,81000
2219,81000
2220,97000
2221,275000
2222,180000
2223,180000
2224,180000
2225,115000
2226,90000
2227,170000
2228,275000
2229,275000
2230,145000
2231,180000
2232,140000
2233,140000
2234,275000
2235,140000
2236,275000
2237,275000
2238,180000
2239,145000
2240,140000
2241,90000
2242,139000
2243,135000
2244,81000
2245,97000
2246,139000
2247,134900
2248,135000
2249,139000
2250,139000
2251,67000
2252,171000
2253,140000
2254,140000
2255,140000
2256,180000
2257,140000
2258,180000
2259,140000
2260,171000
2261,275000
2262,275000
2263,275000
2264,315000
2265,145000
2266,315000
2267,275000
2268,160000
2269,140000
2270,242000
2271,170000
2272,180000
2273,171000
2274,140000
2275,140000
2276,170000
2277,171000
2278,139000
2279,145000
2280,81000
2281,140000
2282,140000
2283,171000
2284,140000
2285,242000
2286,139000
2287,315000
2288,275000
2289,275000
2290,315000
2291,275000
2292,160000
2293,315000
2294,315000
2295,160000
2296,275000
2297,275000
2298,315000
2299,275000
2300,275000
2301,275000
2302,180000
2303,275000
2304,275000
2305,140000
2306,140000
2307,140000
2308,275000
2309,315000
2310,275000
2311,180000
2312,140000
2313,140000
2314,180000
2315,140000
2316,140000
2317,140000
2318,140000
2319,180000
2320,170000
2321,275000
2322,180000
2323,180000
2324,180000
2325,180000
2326,180000
2327,180000
2328,180000
2329,140000
2330,140000
2331,275000
2332,315000
2333,275000
2334,180000
2335,275000
2336,275000
2337,170000
2338,275000
2339,275000
2340,160000
2341,180000
2342,275000
2343,180000
2344,180000
2345,275000
2346,275000
2347,180000
2348,275000
2349,145000
2350,275000
2351,275000
2352,275000
2353,140000
2354,140000
2355,180000
2356,145000
2357,180000
2358,140000
2359,140000
2360,145000
2361,135000
2362,180000
2363,145000
2364,136000
2365,275000
2366,275000
2367,275000
2368,180000
2369,275000
2370,140000
2371,140000
2372,180000
2373,275000
2374,275000
2375,275000
2376,170000
2377,275000
2378,171000
2379,171000
2380,171000
2381,140000
2382,242000
2383,170000
2384,170000
2385,136000
2386,140000
2387,139000
2388,90000
2389,145000
2390,145000
2391,135000
2392,135000
2393,170000
2394,140000
2395,136000
2396,140000
2397,136000
2398,135000
2399,58500
2400,95000
2401,127000
2402,139000
2403,145000
2404,139000
2405,140000
2406,136000
2407,139000
2408,135000
2409,145000
2410,171000
2411,145000
2412,139000
2413,145000
2414,110500
2415,145000
2416,171000
2417,136000
2418,127000
2419,80000
2420,145000
2421,97000
2422,145000
2423,81000
2424,139000
2425,115000
2426,81000
2427,110500
2428,180000
2429,135000
2430,171000
2431,60000
2432,135000
2433,139000
2434,145000
2435,145000
2436,139000
2437,145000
2438,145000
2439,135000
2440,171000
2441,145000
2442,139000
2443,127000
2444,127000
2445,97000
2446,86000
2447,168000
2448,171000
2449,135000
2450,110000
2451,135000
2452,132000
2453,97000
2454,81000
2455,135000
2456,139000
2457,135000
2458,171000
2459,135000
2460,140000
2461,127000
2462,135000
2463,139000
2464,110000
2465,136000
2466,145000
2467,170000
2468,115000
2469,60000
2470,171000
2471,143000
2472,140000
2473,97000
2474,87000
2475,132000
2476,139000
2477,145000
2478,145000
2479,84000
2480,127000
2481,115000
2482,139000
2483,145000
2484,145000
2485,135000
2486,145000
2487,115000
2488,132000
2489,140000
2490,139000
2491,81000
2492,140000
2493,135000
2494,145000
2495,90000
2496,136000
2497,171000
2498,145000
2499,90000
2500,139000
2501,139000
2502,139000
2503,90000
2504,140000
2505,180000
2506,275000
2507,275000
2508,275000
2509,180000
2510,275000
2511,180000
2512,180000
2513,180000
2514,227000
2515,145000
2516,171000
2517,135000
2518,145000
2519,180000
2520,180000
2521,180000
2522,180000
2523,145000
2524,145000
2525,135000
2526,145000
2527,115000
2528,139000
2529,145000
2530,86000
2531,180000
2532,180000
2533,180000
2534,275000
2535,275000
2536,180000
2537,275000
2538,180000
2539,180000
2540,140000
2541,180000
2542,145000
2543,145000
2544,97000
2545,139000
2546,171000
2547,171000
2548,139000
2549,145000
2550,160000
2551,140000
2552,135000
2553,84000
2554,139000
2555,110000
2556,90000
2557,90000
2558,139000
2559,145000
2560,136000
2561,132000
2562,136000
2563,110000
2564,242000
2565,145000
2566,97000
2567,145000
2568,113000
2569,171000
2570,171000
2571,90000
2572,275000
2573,180000
2574,275000
2575,136000
2576,135000
2577,139000
2578,135000
2579,35311
2580,139000
2581,97000
2582,110500
2583,275000
2584,171000
2585,145000
2586,180000
2587,180000
2588,170000
2589,171000
2590,170000
2591,110000
2592,180000
2593,275000
2594,242000
2595,275000
2596,275000
2597,140000
2598,180000
2599,160000
2600,95000
2601,140000
2602,80000
2603,90000
2604,97000
2605,84000
2606,145000
2607,171000
2608,139000
2609,135000
2610,135000
2611,84000
2612,139000
2613,135000
2614,139000
2615,140000
2616,171000
2617,145000
2618,171000
2619,170000
2620,140000
2621,140000
2622,140000
2623,275000
2624,180000
2625,275000
2626,171000
2627,275000
2628,315000
2629,160000
2630,315000
2631,160000
2632,315000
2633,315000
2634,315000
2635,171000
2636,180000
2637,180000
2638,180000
2639,171000
2640,171000
2641,80000
2642,140000
2643,140000
2644,139000
2645,136000
2646,140000
2647,140000
2648,140000
2649,135000
2650,242000
2651,140000
2652,315000
2653,275000
2654,180000
2655,315000
2656,315000
2657,315000
2658,275000
2659,275000
2660,275000
2661,315000
2662,315000
2663,275000
2664,315000
2665,315000
2666,315000
2667,140000
2668,180000
2669,140000
2670,275000
2671,180000
2672,180000
2673,180000
2674,180000
2675,180000
2676,180000
2677,140000
2678,180000
2679,275000
2680,275000
2681,315000
2682,275000
2683,315000
2684,275000
2685,275000
2686,275000
2687,275000
2688,275000
2689,275000
2690,315000
2691,140000
2692,140000
2693,180000
2694,140000
2695,180000
2696,180000
2697,140000
2698,140000
2699,140000
2700,140000
2701,140000
2702,115000
2703,171000
2704,139000
2705,145000
2706,139000
2707,139000
2708,139000
2709,139000
2710,139000
2711,122000
2712,275000
2713,180000
2714,180000
2715,140000
2716,180000
2717,180000
2718,275000
2719,139000
2720,170000
2721,145000
2722,145000
2723,136000
2724,139000
2725,145000
2726,135000
2727,136000
2728,171000
2729,139000
2730,135000
2731,110000
2732,135000
2733,139000
2734,139000
2735,145000
2736,139000
2737,139000
2738,145000
2739,140000
2740,136000
2741,145000
2742,171000
2743,139000
2744,171000
2745,110000
2746,139000
2747,171000
2748,135000
2749,145000
2750,139000
2751,139000
2752,180000
2753,145000
2754,145000
2755,171000
2756,126175
2757,58500
2758,86000
2759,110000
2760,80000
2761,140000
2762,140000
2763,171000
2764,180000
2765,132000
2766,97000
2767,81000
2768,145000
2769,115000
2770,170000
2771,139000
2772,145000
2773,127000
2774,139000
2775,97000
2776,110000
2777,242000
2778,132000
2779,97000
2780,140000
2781,135000
2782,90000
2783,95000
2784,135000
2785,135000
2786,95000
2787,136000
2788,81000
2789,170000
2790,135000
2791,145000
2792,58500
2793,136000
2794,95000
2795,135000
2796,145000
2797,140000
2798,90000
2799,127000
2800,115000
2801,171000
2802,145000
2803,140000
2804,145000
2805,135000
2806,60000
2807,180000
2808,139000
2809,136000
2810,139000
2811,145000
2812,171000
2813,115000
2814,115000
2815,145000
2816,170000
2817,139000
2818,135000
2819,180000
2820,90000
2821,145000
2822,136000
2823,110000
2824,145000
2825,139000
2826,127000
2827,140000
2828,113000
2829,110000
2830,180000
2831,180000
2832,140000
2833,275000
2834,180000
2835,180000
2836,180000
2837,140000
2838,139000
2839,140000
2840,180000
2841,180000
2842,180000
2843,171000
2844,171000
2845,127000
2846,180000
2847,140000
2848,275000
2849,180000
2850,275000
2851,180000
2852,180000
2853,180000
2854,140000
2855,180000
2856,180000
2857,180000
2858,180000
2859,97000
2860,140000
2861,115000
2862,180000
2863,140000
2864,180000
2865,140000
2866,180000
2867,81000
2868,76000
2869,90000
2870,80000
2871,80000
2872,35311
2873,81000
2874,145000
2875,171000
2876,132000
2877,110000
2878,132000
2879,145000
2880,115000
2881,140000
2882,139000
2883,242000
2884,242000
2885,136000
2886,135000
2887,139000
2888,136000
2889,80000
2890,97000
2891,140000
2892,95000
2893,139000
2894,95000
2895,275000
2896,275000
2897,171000
2898,140000
2899,275000
2900,171000
2901,140000
2902,140000
2903,275000
2904,315000
2905,39300
2906,180000
2907,139000
2908,135000
2909,145000
2910,97000
2911,80000
2912,145000
2913,90000
2914,90000
2915,81000
2916,90000
2917,135000
2918,145000
2919,180000
